lng,lat
38.4606,47.6271
37.5641,47.4269
37.7571,47.2380
38.3484,47.6342
37.6791,47.5652
37.7669,47.1183
37.5741,47.2813
37.5359,47.7255
37.5864,47.2635
37.7793,47.9754
38.3983,47.5772
37.6084,47.9709
38.2980,47.1198
37.6415,47.5016
37.7014,47.5419
38.0902,47.0069
37.5902,47.0718
38.4719,47.7114
38.0096,47.5225
37.9951,47.7250
37.6671,47.8539
37.8687,47.4983
38.2841,47.5151
38.1294,47.1419
38.0929,47.4787
38.4978,47.5808
38.2662,47.4925
38.4731,47.7466
38.0537,47.9823
37.5734,47.3649
37.5543,47.1097
37.8140,47.8448
37.8244,47.3696
38.1858,47.1826
38.0283,47.4570
37.8176,47.1784
37.5575,47.8633
38.4666,47.0122
38.1241,47.2229
38.0218,47.8892
38.2876,47.0190
38.3924,47.9704
38.3748,47.0960
37.8184,47.7175
38.3493,47.0009
37.6238,47.5748
37.5810,47.4877
38.3464,47.1782
38.2435,47.3302
38.1530,47.0200
37.9503,47.6899
38.3637,47.3401
38.3567,47.7175
37.6894,47.4863
37.5562,47.3932
37.5861,47.7507
37.8337,47.1677
37.6522,47.8023
37.5047,47.0891
37.6866,46.9949
38.3397,47.4064
38.3568,47.6236
38.2689,47.2525
38.1335,47.3507
38.4058,47.8202
38.4866,47.6544
37.7557,47.3603
38.3124,47.0192
37.5460,47.5245
38.2190,47.3401
37.8003,47.7394
37.9254,47.4402
38.3602,47.8762
38.4422,47.8903
37.9510,47.9570
38.4890,47.2806
38.3895,47.7359
38.3409,47.4512
37.6021,47.9676
37.8637,47.7837
37.5822,47.0494
38.2588,47.7417
37.7608,47.5129
38.1383,47.2991
37.8412,47.8656
38.1473,47.4911
37.9924,47.3345
37.8672,47.9836
38.2778,47.7392
38.1050,47.5713
38.3786,47.6041
37.6105,47.8526
38.4754,47.5744
38.4768,47.8053
37.6439,47.6019
37.9640,47.5952
38.2778,47.3597
37.7354,47.0489
37.9596,47.0798
37.7806,47.8212
38.3623,47.9146
37.8990,47.2958
38.3167,47.9377
38.0861,47.7000
38.1292,47.7245
37.5535,47.2329
37.7750,47.8070
38.2675,47.2721
38.2482,47.1762
37.6407,47.8869
38.3421,47.8893
38.4744,47.0665
37.5367,47.0200
38.0521,47.7479
37.7126,47.9289
37.8156,47.0412
37.7141,47.6856
37.7217,47.0249
37.6087,47.5126
37.8557,47.2783
37.9749,47.1557
38.3550,47.5001
38.0004,47.9830
38.1200,47.3137
38.2561,47.4642
38.1449,47.7813
38.0568,47.1295
37.8017,47.4558
37.5334,47.5229
37.8315,47.6214
38.2839,47.4779
37.6333,47.9584
38.4762,47.9098
38.2412,47.3741
37.9330,47.4357
37.9291,47.4535
38.3145,47.4498
38.0070,47.5841
38.4356,47.7753
38.1377,47.6189
37.8273,47.9089
37.5142,47.1736
38.3111,47.9312
37.8523,47.6598
37.9484,47.8867
38.2425,47.6778
37.7249,47.3757
38.1179,47.8170
37.6031,47.0411
37.5844,47.5102
37.6316,47.8978
38.0483,47.7788
38.0421,47.1075
37.9046,47.2892
38.2281,47.9550
38.2200,47.5706
38.1131,47.7859
38.0793,47.8497
38.2640,47.3949
38.0435,47.2233
37.6297,47.4608
38.0004,47.6768
37.6069,47.7497
38.3320,47.2808
38.2357,47.8907
37.5677,47.1523
38.3465,46.9958
37.5831,46.9969
37.9383,47.4586
38.4984,47.1814
37.6348,47.1388
38.0696,47.8922
37.7906,47.3123
37.8858,47.4828
38.4062,47.2390
37.6938,47.1960
38.0390,47.7349
37.8084,47.0648
38.1000,47.5193
37.7049,47.5800
38.4208,47.3902
38.4522,47.1876
37.5143,47.0158
37.7980,47.5080
